time,date,datetime,milliseconds,mean,median,upper,lower
2022.93,12/5/2022,2022-12-05T15:48:00,1.67026E+12,37.19333438,35.29773586,143.1316132,10.14986318
2022.678744,9/4/2022,2022-09-04T22:47:42,1.66233E+12,81.10598265,75.92977631,356.462946,21.47139631
2022.427487,6/5/2022,2022-06-05T05:47:24,1.65441E+12,131.9127241,121.6522652,714.1156496,31.04953923
2022.176231,3/5/2022,2022-03-05T12:47:06,1.64648E+12,105.8283632,97.51401938,602.1171489,23.88523032
2021.924975,12/3/2021,2021-12-03T19:46:48,1.63856E+12,100.590348,94.77640252,358.3261639,31.73163304
2021.673719,9/3/2021,2021-09-03T02:46:30,1.63064E+12,74.86704757,71.44259009,237.9729898,25.04800267
2021.422462,6/3/2021,2021-06-03T09:46:12,1.62271E+12,37.85048076,35.61286098,121.0383035,13.79701817
2021.171206,3/3/2021,2021-03-03T16:45:54,1.61479E+12,17.11997509,16.58144439,52.39731571,6.062627965
2020.91995,11/30/2020,2020-11-30T23:45:35,1.60678E+12,7.747027339,7.498408322,18.15072949,3.456832018
2020.668693,8/31/2020,2020-08-31T06:45:17,1.59886E+12,9.181918546,8.832070395,25.32578694,3.519233874
2020.417437,5/31/2020,2020-05-31T13:44:59,1.59093E+12,11.65792294,11.18897733,39.56330598,3.604023682
2020.166181,2/29/2020,2020-02-29T20:44:41,1.58301E+12,28.09212481,25.94572866,137.6643466,7.498801307
2019.914925,11/30/2019,2019-11-30T03:44:23,1.57509E+12,51.94497093,47.8791821,300.6401186,11.72422221
2019.663668,8/30/2019,2019-08-30T10:44:05,1.56716E+12,71.01734328,65.33027059,403.6499199,14.31356291
2019.412412,5/30/2019,2019-05-30T17:43:47,1.55924E+12,86.99821213,80.67543546,491.1794301,18.84229223
2019.161156,2/28/2019,2019-02-28T00:43:29,1.55131E+12,83.14939916,78.34171562,247.3331805,31.57816224
2018.909899,11/28/2018,2018-11-28T07:43:11,1.54339E+12,43.58575248,42.45183498,92.70037524,20.63668625
2018.658643,8/28/2018,2018-08-28T14:42:53,1.53547E+12,194.8261937,179.486227,956.4634372,50.64941461
2018.407387,5/28/2018,2018-05-28T21:42:35,1.52754E+12,432.7688417,389.5733459,2513.844115,90.15227141
2018.156131,2/26/2018,2018-02-26T04:42:16,1.51962E+12,449.1968881,403.0135547,2767.798345,81.34751568
2017.904874,11/26/2017,2017-11-26T11:41:58,1.5117E+12,232.3118036,215.2927535,1452.773234,38.2572896
2017.653618,8/26/2017,2017-08-26T18:41:40,1.50377E+12,81.47403341,72.94620658,378.1830052,22.11439848
2017.402362,5/27/2017,2017-05-27T01:41:22,1.49585E+12,56.9363583,55.07171751,177.7699913,18.82990516
2017.151106,2/24/2017,2017-02-24T08:41:04,1.48793E+12,43.79880176,44.27836806,184.3950999,8.754986502
2016.899849,11/23/2016,2016-11-23T15:40:46,1.47992E+12,27.35318032,25.43825913,123.5942989,7.051127047
